index,paras,rt_name,sl_name,fe_name,method,mean_validation_score
0,{'n_neighbors': 14},MinMax,MinMax,Identity,KNN,0.8127777777777778
1,{'n_neighbors': 20},MinMax,MinMax,Identity,KNN,0.8101851851851852
2,{'n_neighbors': 26},MinMax,MinMax,Identity,KNN,0.807962962962963
3,{'n_neighbors': 8},MinMax,MinMax,Identity,KNN,0.8064814814814815
4,{'n_neighbors': 2},MinMax,MinMax,Identity,KNN,0.7707407407407407
0,"{'priors': [0.167, 0.167, 0.167, 0.167, 0.166, 0.166]}",MinMax,MinMax,Identity,NB,0.7383333333333333
1,"{'priors': array([0.24888889, 0.21351852, 0.21203704, 0.11462963, 0.10740741,
       0.10351852])}",MinMax,MinMax,Identity,NB,0.7357407407407407
0,{'alpha': 0.00017782794100389227},MinMax,MinMax,Identity,Perceptron,0.6881481481481482
1,{'alpha': 1e-05},MinMax,MinMax,Identity,Perceptron,0.6570370370370371
2,{'alpha': 0.0031622776601683794},MinMax,MinMax,Identity,Perceptron,0.5925925925925926
3,{'alpha': 0.05623413251903491},MinMax,MinMax,Identity,Perceptron,0.28888888888888886
4,{'alpha': 1.0},MinMax,MinMax,Identity,Perceptron,0.22018518518518518
0,{'max_depth': 7},MinMax,MinMax,Identity,DT,0.7587037037037037
1,{'max_depth': 9},MinMax,MinMax,Identity,DT,0.7568518518518519
2,{'max_depth': 11},MinMax,MinMax,Identity,DT,0.7507407407407407
3,{'max_depth': 5},MinMax,MinMax,Identity,DT,0.7385185185185185
4,{'max_depth': 3},MinMax,MinMax,Identity,DT,0.6896296296296296
5,{'max_depth': 1},MinMax,MinMax,Identity,DT,0.4387037037037037
0,{'n_neighbors': 26},MinMax,MinMax,BestK1,KNN,0.7177777777777777
1,{'n_neighbors': 14},MinMax,MinMax,BestK1,KNN,0.7146296296296296
2,{'n_neighbors': 20},MinMax,MinMax,BestK1,KNN,0.7144444444444444
3,{'n_neighbors': 8},MinMax,MinMax,BestK1,KNN,0.7022222222222222
4,{'n_neighbors': 2},MinMax,MinMax,BestK1,KNN,0.6542592592592592
0,"{'priors': array([0.24888889, 0.21351852, 0.21203704, 0.11462963, 0.10740741,
       0.10351852])}",MinMax,MinMax,BestK1,NB,0.6525925925925926
1,"{'priors': [0.167, 0.167, 0.167, 0.167, 0.166, 0.166]}",MinMax,MinMax,BestK1,NB,0.6518518518518519
0,{'alpha': 0.00017782794100389227},MinMax,MinMax,BestK1,Perceptron,0.5801851851851851
1,{'alpha': 1e-05},MinMax,MinMax,BestK1,Perceptron,0.5459259259259259
2,{'alpha': 0.0031622776601683794},MinMax,MinMax,BestK1,Perceptron,0.47814814814814816
3,{'alpha': 0.05623413251903491},MinMax,MinMax,BestK1,Perceptron,0.33611111111111114
4,{'alpha': 1.0},MinMax,MinMax,BestK1,Perceptron,0.22018518518518518
0,{'max_depth': 9},MinMax,MinMax,BestK1,DT,0.6788888888888889
1,{'max_depth': 7},MinMax,MinMax,BestK1,DT,0.6785185185185185
2,{'max_depth': 5},MinMax,MinMax,BestK1,DT,0.6672222222222223
3,{'max_depth': 11},MinMax,MinMax,BestK1,DT,0.6616666666666666
4,{'max_depth': 3},MinMax,MinMax,BestK1,DT,0.6477777777777778
5,{'max_depth': 1},MinMax,MinMax,BestK1,DT,0.4387037037037037
0,{'n_neighbors': 14},MinMax,MinMax,BestK3,KNN,0.7996296296296296
1,{'n_neighbors': 20},MinMax,MinMax,BestK3,KNN,0.7994444444444444
2,{'n_neighbors': 8},MinMax,MinMax,BestK3,KNN,0.7966666666666666
3,{'n_neighbors': 26},MinMax,MinMax,BestK3,KNN,0.7959259259259259
4,{'n_neighbors': 2},MinMax,MinMax,BestK3,KNN,0.7518518518518519
0,"{'priors': [0.167, 0.167, 0.167, 0.167, 0.166, 0.166]}",MinMax,MinMax,BestK3,NB,0.7296296296296296
1,"{'priors': array([0.24888889, 0.21351852, 0.21203704, 0.11462963, 0.10740741,
       0.10351852])}",MinMax,MinMax,BestK3,NB,0.7281481481481481
0,{'alpha': 1e-05},MinMax,MinMax,BestK3,Perceptron,0.6607407407407407
1,{'alpha': 0.00017782794100389227},MinMax,MinMax,BestK3,Perceptron,0.6074074074074074
2,{'alpha': 0.0031622776601683794},MinMax,MinMax,BestK3,Perceptron,0.5353703703703704
3,{'alpha': 0.05623413251903491},MinMax,MinMax,BestK3,Perceptron,0.2674074074074074
4,{'alpha': 1.0},MinMax,MinMax,BestK3,Perceptron,0.22018518518518518
0,{'max_depth': 9},MinMax,MinMax,BestK3,DT,0.7505555555555555
1,{'max_depth': 11},MinMax,MinMax,BestK3,DT,0.7462962962962963
2,{'max_depth': 7},MinMax,MinMax,BestK3,DT,0.7414814814814815
3,{'max_depth': 5},MinMax,MinMax,BestK3,DT,0.7153703703703703
4,{'max_depth': 3},MinMax,MinMax,BestK3,DT,0.6511111111111111
5,{'max_depth': 1},MinMax,MinMax,BestK3,DT,0.4387037037037037
0,{'n_neighbors': 8},MinMax,MinMax,BestK2,KNN,0.7683333333333333
1,{'n_neighbors': 14},MinMax,MinMax,BestK2,KNN,0.7637037037037037
2,{'n_neighbors': 20},MinMax,MinMax,BestK2,KNN,0.7583333333333333
3,{'n_neighbors': 26},MinMax,MinMax,BestK2,KNN,0.7570370370370371
4,{'n_neighbors': 2},MinMax,MinMax,BestK2,KNN,0.7237037037037037
0,"{'priors': array([0.24888889, 0.21351852, 0.21203704, 0.11462963, 0.10740741,
       0.10351852])}",MinMax,MinMax,BestK2,NB,0.6953703703703704
1,"{'priors': [0.167, 0.167, 0.167, 0.167, 0.166, 0.166]}",MinMax,MinMax,BestK2,NB,0.6946296296296296
0,{'alpha': 1e-05},MinMax,MinMax,BestK2,Perceptron,0.6031481481481481
1,{'alpha': 0.0031622776601683794},MinMax,MinMax,BestK2,Perceptron,0.5687037037037037
2,{'alpha': 0.00017782794100389227},MinMax,MinMax,BestK2,Perceptron,0.527962962962963
3,{'alpha': 0.05623413251903491},MinMax,MinMax,BestK2,Perceptron,0.3138888888888889
4,{'alpha': 1.0},MinMax,MinMax,BestK2,Perceptron,0.22018518518518518
0,{'max_depth': 9},MinMax,MinMax,BestK2,DT,0.7077777777777777
1,{'max_depth': 11},MinMax,MinMax,BestK2,DT,0.7066666666666667
2,{'max_depth': 7},MinMax,MinMax,BestK2,DT,0.7031481481481482
3,{'max_depth': 5},MinMax,MinMax,BestK2,DT,0.685
4,{'max_depth': 3},MinMax,MinMax,BestK2,DT,0.6448148148148148
5,{'max_depth': 1},MinMax,MinMax,BestK2,DT,0.4387037037037037
0,{'n_neighbors': 26},MinMax,MinMax,PCA1,KNN,0.7735185185185185
1,{'n_neighbors': 20},MinMax,MinMax,PCA1,KNN,0.7716666666666666
2,{'n_neighbors': 14},MinMax,MinMax,PCA1,KNN,0.7677777777777778
3,{'n_neighbors': 8},MinMax,MinMax,PCA1,KNN,0.7648148148148148
4,{'n_neighbors': 2},MinMax,MinMax,PCA1,KNN,0.7107407407407408
0,"{'priors': [0.167, 0.167, 0.167, 0.167, 0.166, 0.166]}",MinMax,MinMax,PCA1,NB,0.7398148148148148
1,"{'priors': array([0.24888889, 0.21351852, 0.21203704, 0.11462963, 0.10740741,
       0.10351852])}",MinMax,MinMax,PCA1,NB,0.7298148148148148
0,{'alpha': 1e-05},MinMax,MinMax,PCA1,Perceptron,0.6083333333333333
1,{'alpha': 0.00017782794100389227},MinMax,MinMax,PCA1,Perceptron,0.6079629629629629
2,{'alpha': 0.0031622776601683794},MinMax,MinMax,PCA1,Perceptron,0.5222222222222223
3,{'alpha': 0.05623413251903491},MinMax,MinMax,PCA1,Perceptron,0.462037037037037
4,{'alpha': 1.0},MinMax,MinMax,PCA1,Perceptron,0.2387037037037037
0,{'max_depth': 7},MinMax,MinMax,PCA1,DT,0.7627777777777778
1,{'max_depth': 5},MinMax,MinMax,PCA1,DT,0.7590740740740741
2,{'max_depth': 9},MinMax,MinMax,PCA1,DT,0.7540740740740741
3,{'max_depth': 3},MinMax,MinMax,PCA1,DT,0.7405555555555555
4,{'max_depth': 11},MinMax,MinMax,PCA1,DT,0.7374074074074074
5,{'max_depth': 1},MinMax,MinMax,PCA1,DT,0.44203703703703706
0,{'n_neighbors': 8},MinMax,MinMax,PCA2,KNN,0.8166666666666667
1,{'n_neighbors': 20},MinMax,MinMax,PCA2,KNN,0.8166666666666667
2,{'n_neighbors': 26},MinMax,MinMax,PCA2,KNN,0.815
3,{'n_neighbors': 14},MinMax,MinMax,PCA2,KNN,0.8137037037037037
4,{'n_neighbors': 2},MinMax,MinMax,PCA2,KNN,0.7872222222222223
0,"{'priors': [0.167, 0.167, 0.167, 0.167, 0.166, 0.166]}",MinMax,MinMax,PCA2,NB,0.7481481481481481
1,"{'priors': array([0.24888889, 0.21351852, 0.21203704, 0.11462963, 0.10740741,
       0.10351852])}",MinMax,MinMax,PCA2,NB,0.7398148148148148
0,{'alpha': 1e-05},MinMax,MinMax,PCA2,Perceptron,0.6833333333333333
1,{'alpha': 0.00017782794100389227},MinMax,MinMax,PCA2,Perceptron,0.667037037037037
2,{'alpha': 0.0031622776601683794},MinMax,MinMax,PCA2,Perceptron,0.6222222222222222
3,{'alpha': 0.05623413251903491},MinMax,MinMax,PCA2,Perceptron,0.4790740740740741
4,{'alpha': 1.0},MinMax,MinMax,PCA2,Perceptron,0.23351851851851851
0,{'max_depth': 7},MinMax,MinMax,PCA2,DT,0.794074074074074
1,{'max_depth': 9},MinMax,MinMax,PCA2,DT,0.7911111111111111
2,{'max_depth': 5},MinMax,MinMax,PCA2,DT,0.7881481481481482
3,{'max_depth': 11},MinMax,MinMax,PCA2,DT,0.7831481481481481
4,{'max_depth': 3},MinMax,MinMax,PCA2,DT,0.7394444444444445
5,{'max_depth': 1},MinMax,MinMax,PCA2,DT,0.44203703703703706
0,{'n_neighbors': 14},MinMax,MinMax,PCA3,KNN,0.8127777777777778
1,{'n_neighbors': 20},MinMax,MinMax,PCA3,KNN,0.8101851851851852
2,{'n_neighbors': 26},MinMax,MinMax,PCA3,KNN,0.807962962962963
3,{'n_neighbors': 8},MinMax,MinMax,PCA3,KNN,0.8064814814814815
4,{'n_neighbors': 2},MinMax,MinMax,PCA3,KNN,0.7707407407407407
0,"{'priors': [0.167, 0.167, 0.167, 0.167, 0.166, 0.166]}",MinMax,MinMax,PCA3,NB,0.7581481481481481
1,"{'priors': array([0.24888889, 0.21351852, 0.21203704, 0.11462963, 0.10740741,
       0.10351852])}",MinMax,MinMax,PCA3,NB,0.7535185185185185
0,{'alpha': 0.00017782794100389227},MinMax,MinMax,PCA3,Perceptron,0.6888888888888889
1,{'alpha': 1e-05},MinMax,MinMax,PCA3,Perceptron,0.677037037037037
2,{'alpha': 0.0031622776601683794},MinMax,MinMax,PCA3,Perceptron,0.6305555555555555
3,{'alpha': 0.05623413251903491},MinMax,MinMax,PCA3,Perceptron,0.4690740740740741
4,{'alpha': 1.0},MinMax,MinMax,PCA3,Perceptron,0.23407407407407407
0,{'max_depth': 7},MinMax,MinMax,PCA3,DT,0.7881481481481482
1,{'max_depth': 5},MinMax,MinMax,PCA3,DT,0.7866666666666666
2,{'max_depth': 9},MinMax,MinMax,PCA3,DT,0.784074074074074
3,{'max_depth': 11},MinMax,MinMax,PCA3,DT,0.7762962962962963
4,{'max_depth': 3},MinMax,MinMax,PCA3,DT,0.7394444444444445
5,{'max_depth': 1},MinMax,MinMax,PCA3,DT,0.44203703703703706
0,{'n_neighbors': 8},MinMax,ZScore,Identity,KNN,0.8066666666666666
1,{'n_neighbors': 20},MinMax,ZScore,Identity,KNN,0.8062962962962963
2,{'n_neighbors': 14},MinMax,ZScore,Identity,KNN,0.8051851851851852
3,{'n_neighbors': 26},MinMax,ZScore,Identity,KNN,0.8005555555555556
4,{'n_neighbors': 2},MinMax,ZScore,Identity,KNN,0.7696296296296297
0,"{'priors': [0.167, 0.167, 0.167, 0.167, 0.166, 0.166]}",MinMax,ZScore,Identity,NB,0.7383333333333333
1,"{'priors': array([0.24888889, 0.21351852, 0.21203704, 0.11462963, 0.10740741,
       0.10351852])}",MinMax,ZScore,Identity,NB,0.7357407407407407
0,{'alpha': 1e-05},MinMax,ZScore,Identity,Perceptron,0.6898148148148148
1,{'alpha': 0.00017782794100389227},MinMax,ZScore,Identity,Perceptron,0.6655555555555556
2,{'alpha': 0.0031622776601683794},MinMax,ZScore,Identity,Perceptron,0.607037037037037
3,{'alpha': 0.05623413251903491},MinMax,ZScore,Identity,Perceptron,0.5274074074074074
4,{'alpha': 1.0},MinMax,ZScore,Identity,Perceptron,0.22907407407407407
0,{'max_depth': 7},MinMax,ZScore,Identity,DT,0.7605555555555555
1,{'max_depth': 11},MinMax,ZScore,Identity,DT,0.7575925925925926
2,{'max_depth': 9},MinMax,ZScore,Identity,DT,0.7553703703703704
3,{'max_depth': 5},MinMax,ZScore,Identity,DT,0.7388888888888889
4,{'max_depth': 3},MinMax,ZScore,Identity,DT,0.6896296296296296
5,{'max_depth': 1},MinMax,ZScore,Identity,DT,0.4387037037037037
0,{'n_neighbors': 26},MinMax,ZScore,BestK1,KNN,0.7105555555555556
1,{'n_neighbors': 20},MinMax,ZScore,BestK1,KNN,0.707037037037037
2,{'n_neighbors': 14},MinMax,ZScore,BestK1,KNN,0.7038888888888889
3,{'n_neighbors': 8},MinMax,ZScore,BestK1,KNN,0.6990740740740741
4,{'n_neighbors': 2},MinMax,ZScore,BestK1,KNN,0.6438888888888888
0,"{'priors': array([0.24888889, 0.21351852, 0.21203704, 0.11462963, 0.10740741,
       0.10351852])}",MinMax,ZScore,BestK1,NB,0.6525925925925926
1,"{'priors': [0.167, 0.167, 0.167, 0.167, 0.166, 0.166]}",MinMax,ZScore,BestK1,NB,0.6518518518518519
0,{'alpha': 0.00017782794100389227},MinMax,ZScore,BestK1,Perceptron,0.5659259259259259
1,{'alpha': 1e-05},MinMax,ZScore,BestK1,Perceptron,0.5516666666666666
2,{'alpha': 0.0031622776601683794},MinMax,ZScore,BestK1,Perceptron,0.5024074074074074
3,{'alpha': 0.05623413251903491},MinMax,ZScore,BestK1,Perceptron,0.4551851851851852
4,{'alpha': 1.0},MinMax,ZScore,BestK1,Perceptron,0.2064814814814815
0,{'max_depth': 9},MinMax,ZScore,BestK1,DT,0.6785185185185185
1,{'max_depth': 7},MinMax,ZScore,BestK1,DT,0.677962962962963
2,{'max_depth': 5},MinMax,ZScore,BestK1,DT,0.6672222222222223
3,{'max_depth': 11},MinMax,ZScore,BestK1,DT,0.6609259259259259
4,{'max_depth': 3},MinMax,ZScore,BestK1,DT,0.6477777777777778
5,{'max_depth': 1},MinMax,ZScore,BestK1,DT,0.4387037037037037
0,{'n_neighbors': 20},MinMax,ZScore,BestK3,KNN,0.79
1,{'n_neighbors': 14},MinMax,ZScore,BestK3,KNN,0.7883333333333333
2,{'n_neighbors': 8},MinMax,ZScore,BestK3,KNN,0.7868518518518518
3,{'n_neighbors': 26},MinMax,ZScore,BestK3,KNN,0.7861111111111111
4,{'n_neighbors': 2},MinMax,ZScore,BestK3,KNN,0.7511111111111111
0,"{'priors': [0.167, 0.167, 0.167, 0.167, 0.166, 0.166]}",MinMax,ZScore,BestK3,NB,0.7296296296296296
1,"{'priors': array([0.24888889, 0.21351852, 0.21203704, 0.11462963, 0.10740741,
       0.10351852])}",MinMax,ZScore,BestK3,NB,0.7281481481481481
0,{'alpha': 0.00017782794100389227},MinMax,ZScore,BestK3,Perceptron,0.6777777777777778
1,{'alpha': 1e-05},MinMax,ZScore,BestK3,Perceptron,0.6638888888888889
2,{'alpha': 0.0031622776601683794},MinMax,ZScore,BestK3,Perceptron,0.5994444444444444
3,{'alpha': 0.05623413251903491},MinMax,ZScore,BestK3,Perceptron,0.4711111111111111
4,{'alpha': 1.0},MinMax,ZScore,BestK3,Perceptron,0.24944444444444444
0,{'max_depth': 9},MinMax,ZScore,BestK3,DT,0.7496296296296296
1,{'max_depth': 11},MinMax,ZScore,BestK3,DT,0.7474074074074074
2,{'max_depth': 7},MinMax,ZScore,BestK3,DT,0.7418518518518519
3,{'max_depth': 5},MinMax,ZScore,BestK3,DT,0.7151851851851851
4,{'max_depth': 3},MinMax,ZScore,BestK3,DT,0.6511111111111111
5,{'max_depth': 1},MinMax,ZScore,BestK3,DT,0.4387037037037037
0,{'n_neighbors': 8},MinMax,ZScore,BestK2,KNN,0.7651851851851852
1,{'n_neighbors': 14},MinMax,ZScore,BestK2,KNN,0.765
2,{'n_neighbors': 20},MinMax,ZScore,BestK2,KNN,0.7572222222222222
3,{'n_neighbors': 26},MinMax,ZScore,BestK2,KNN,0.7555555555555555
4,{'n_neighbors': 2},MinMax,ZScore,BestK2,KNN,0.7285185185185186
0,"{'priors': array([0.24888889, 0.21351852, 0.21203704, 0.11462963, 0.10740741,
       0.10351852])}",MinMax,ZScore,BestK2,NB,0.6953703703703704
1,"{'priors': [0.167, 0.167, 0.167, 0.167, 0.166, 0.166]}",MinMax,ZScore,BestK2,NB,0.6946296296296296
0,{'alpha': 1e-05},MinMax,ZScore,BestK2,Perceptron,0.605925925925926
1,{'alpha': 0.00017782794100389227},MinMax,ZScore,BestK2,Perceptron,0.5979629629629629
2,{'alpha': 0.0031622776601683794},MinMax,ZScore,BestK2,Perceptron,0.585
3,{'alpha': 0.05623413251903491},MinMax,ZScore,BestK2,Perceptron,0.46296296296296297
4,{'alpha': 1.0},MinMax,ZScore,BestK2,Perceptron,0.25296296296296295
0,{'max_depth': 9},MinMax,ZScore,BestK2,DT,0.7092592592592593
1,{'max_depth': 7},MinMax,ZScore,BestK2,DT,0.7044444444444444
2,{'max_depth': 11},MinMax,ZScore,BestK2,DT,0.7031481481481482
3,{'max_depth': 5},MinMax,ZScore,BestK2,DT,0.6848148148148148
4,{'max_depth': 3},MinMax,ZScore,BestK2,DT,0.6448148148148148
5,{'max_depth': 1},MinMax,ZScore,BestK2,DT,0.4387037037037037
0,{'n_neighbors': 20},MinMax,ZScore,PCA1,KNN,0.774074074074074
1,{'n_neighbors': 26},MinMax,ZScore,PCA1,KNN,0.7722222222222223
2,{'n_neighbors': 14},MinMax,ZScore,PCA1,KNN,0.7714814814814814
3,{'n_neighbors': 8},MinMax,ZScore,PCA1,KNN,0.7642592592592593
4,{'n_neighbors': 2},MinMax,ZScore,PCA1,KNN,0.71
0,"{'priors': [0.167, 0.167, 0.167, 0.167, 0.166, 0.166]}",MinMax,ZScore,PCA1,NB,0.7392592592592593
1,"{'priors': array([0.24888889, 0.21351852, 0.21203704, 0.11462963, 0.10740741,
       0.10351852])}",MinMax,ZScore,PCA1,NB,0.737037037037037
0,{'alpha': 0.00017782794100389227},MinMax,ZScore,PCA1,Perceptron,0.6007407407407407
1,{'alpha': 1e-05},MinMax,ZScore,PCA1,Perceptron,0.5994444444444444
2,{'alpha': 0.0031622776601683794},MinMax,ZScore,PCA1,Perceptron,0.5748148148148148
3,{'alpha': 0.05623413251903491},MinMax,ZScore,PCA1,Perceptron,0.49277777777777776
4,{'alpha': 1.0},MinMax,ZScore,PCA1,Perceptron,0.2987037037037037
0,{'max_depth': 7},MinMax,ZScore,PCA1,DT,0.7601851851851852
1,{'max_depth': 5},MinMax,ZScore,PCA1,DT,0.7583333333333333
2,{'max_depth': 9},MinMax,ZScore,PCA1,DT,0.7424074074074074
3,{'max_depth': 3},MinMax,ZScore,PCA1,DT,0.7340740740740741
4,{'max_depth': 11},MinMax,ZScore,PCA1,DT,0.7279629629629629
5,{'max_depth': 1},MinMax,ZScore,PCA1,DT,0.4474074074074074
0,{'n_neighbors': 8},MinMax,ZScore,PCA2,KNN,0.8081481481481482
1,{'n_neighbors': 20},MinMax,ZScore,PCA2,KNN,0.807962962962963
2,{'n_neighbors': 14},MinMax,ZScore,PCA2,KNN,0.8068518518518518
3,{'n_neighbors': 26},MinMax,ZScore,PCA2,KNN,0.8064814814814815
4,{'n_neighbors': 2},MinMax,ZScore,PCA2,KNN,0.7731481481481481
0,"{'priors': [0.167, 0.167, 0.167, 0.167, 0.166, 0.166]}",MinMax,ZScore,PCA2,NB,0.7575925925925926
1,"{'priors': array([0.24888889, 0.21351852, 0.21203704, 0.11462963, 0.10740741,
       0.10351852])}",MinMax,ZScore,PCA2,NB,0.7568518518518519
0,{'alpha': 1e-05},MinMax,ZScore,PCA2,Perceptron,0.6764814814814815
1,{'alpha': 0.00017782794100389227},MinMax,ZScore,PCA2,Perceptron,0.6668518518518518
2,{'alpha': 0.0031622776601683794},MinMax,ZScore,PCA2,Perceptron,0.6140740740740741
3,{'alpha': 0.05623413251903491},MinMax,ZScore,PCA2,Perceptron,0.49944444444444447
4,{'alpha': 1.0},MinMax,ZScore,PCA2,Perceptron,0.22777777777777777
0,{'max_depth': 7},MinMax,ZScore,PCA2,DT,0.782962962962963
1,{'max_depth': 9},MinMax,ZScore,PCA2,DT,0.7816666666666666
2,{'max_depth': 11},MinMax,ZScore,PCA2,DT,0.7801851851851852
3,{'max_depth': 5},MinMax,ZScore,PCA2,DT,0.7646296296296297
4,{'max_depth': 3},MinMax,ZScore,PCA2,DT,0.735
5,{'max_depth': 1},MinMax,ZScore,PCA2,DT,0.4474074074074074
0,{'n_neighbors': 8},MinMax,ZScore,PCA3,KNN,0.8066666666666666
1,{'n_neighbors': 20},MinMax,ZScore,PCA3,KNN,0.8062962962962963
2,{'n_neighbors': 14},MinMax,ZScore,PCA3,KNN,0.8051851851851852
3,{'n_neighbors': 26},MinMax,ZScore,PCA3,KNN,0.8005555555555556
4,{'n_neighbors': 2},MinMax,ZScore,PCA3,KNN,0.7696296296296297
0,"{'priors': [0.167, 0.167, 0.167, 0.167, 0.166, 0.166]}",MinMax,ZScore,PCA3,NB,0.7620370370370371
1,"{'priors': array([0.24888889, 0.21351852, 0.21203704, 0.11462963, 0.10740741,
       0.10351852])}",MinMax,ZScore,PCA3,NB,0.7601851851851852
0,{'alpha': 1e-05},MinMax,ZScore,PCA3,Perceptron,0.6898148148148148
1,{'alpha': 0.00017782794100389227},MinMax,ZScore,PCA3,Perceptron,0.6655555555555556
2,{'alpha': 0.0031622776601683794},MinMax,ZScore,PCA3,Perceptron,0.607037037037037
3,{'alpha': 0.05623413251903491},MinMax,ZScore,PCA3,Perceptron,0.5274074074074074
4,{'alpha': 1.0},MinMax,ZScore,PCA3,Perceptron,0.22907407407407407
0,{'max_depth': 7},MinMax,ZScore,PCA3,DT,0.7787037037037037
1,{'max_depth': 9},MinMax,ZScore,PCA3,DT,0.7762962962962963
2,{'max_depth': 11},MinMax,ZScore,PCA3,DT,0.7696296296296297
3,{'max_depth': 5},MinMax,ZScore,PCA3,DT,0.7642592592592593
4,{'max_depth': 3},MinMax,ZScore,PCA3,DT,0.735
5,{'max_depth': 1},MinMax,ZScore,PCA3,DT,0.4474074074074074
0,{'n_neighbors': 14},MinMax,Identity,Identity,KNN,0.8137037037037037
1,{'n_neighbors': 20},MinMax,Identity,Identity,KNN,0.8127777777777778
2,{'n_neighbors': 26},MinMax,Identity,Identity,KNN,0.81
3,{'n_neighbors': 8},MinMax,Identity,Identity,KNN,0.8096296296296296
4,{'n_neighbors': 2},MinMax,Identity,Identity,KNN,0.7718518518518519
0,"{'priors': [0.167, 0.167, 0.167, 0.167, 0.166, 0.166]}",MinMax,Identity,Identity,NB,0.7383333333333333
1,"{'priors': array([0.24888889, 0.21351852, 0.21203704, 0.11462963, 0.10740741,
       0.10351852])}",MinMax,Identity,Identity,NB,0.7357407407407407
0,{'alpha': 1e-05},MinMax,Identity,Identity,Perceptron,0.6831481481481482
1,{'alpha': 0.00017782794100389227},MinMax,Identity,Identity,Perceptron,0.6805555555555556
2,{'alpha': 0.0031622776601683794},MinMax,Identity,Identity,Perceptron,0.4803703703703704
3,{'alpha': 0.05623413251903491},MinMax,Identity,Identity,Perceptron,0.28555555555555556
4,{'alpha': 1.0},MinMax,Identity,Identity,Perceptron,0.22018518518518518
0,{'max_depth': 7},MinMax,Identity,Identity,DT,0.7609259259259259
1,{'max_depth': 9},MinMax,Identity,Identity,DT,0.7555555555555555
2,{'max_depth': 11},MinMax,Identity,Identity,DT,0.7501851851851852
3,{'max_depth': 5},MinMax,Identity,Identity,DT,0.7388888888888889
4,{'max_depth': 3},MinMax,Identity,Identity,DT,0.6896296296296296
5,{'max_depth': 1},MinMax,Identity,Identity,DT,0.4387037037037037
0,{'n_neighbors': 26},MinMax,Identity,BestK1,KNN,0.7183333333333334
1,{'n_neighbors': 20},MinMax,Identity,BestK1,KNN,0.715925925925926
2,{'n_neighbors': 14},MinMax,Identity,BestK1,KNN,0.710925925925926
3,{'n_neighbors': 8},MinMax,Identity,BestK1,KNN,0.7048148148148148
4,{'n_neighbors': 2},MinMax,Identity,BestK1,KNN,0.6537037037037037
0,"{'priors': array([0.24888889, 0.21351852, 0.21203704, 0.11462963, 0.10740741,
       0.10351852])}",MinMax,Identity,BestK1,NB,0.6525925925925926
1,"{'priors': [0.167, 0.167, 0.167, 0.167, 0.166, 0.166]}",MinMax,Identity,BestK1,NB,0.6518518518518519
0,{'alpha': 1e-05},MinMax,Identity,BestK1,Perceptron,0.6051851851851852
1,{'alpha': 0.00017782794100389227},MinMax,Identity,BestK1,Perceptron,0.5033333333333333
2,{'alpha': 0.0031622776601683794},MinMax,Identity,BestK1,Perceptron,0.4825925925925926
3,{'alpha': 0.05623413251903491},MinMax,Identity,BestK1,Perceptron,0.25333333333333335
