IsNormalTime,Scores,indices,Team,Attempts,Corners,Offsides,Ball_Possession(%),Pass_Accuracy(%),Distance_Covered,Ball_Recovered,Yellow_Card,Red_Card,Team1_Fouls
1,2,0,ARGENTINA,26,10,0,0.72,0.92,101,40,0,0,10
1,3,1,ARGENTINA,10,5,3,0.58,0.81,101,35,3,0,15
1,3,2,ARGENTINA,8,5,2,0.66,0.84,101,40,3,0,15
1,7,3,ARGENTINA,9,4,1,0.59,0.86,96,28,5,0,15
1,3,0,AUSTRALIA,4,1,0,0.49,0.85,111,49,3,0,19
1,2,1,AUSTRALIA,14,5,0,0.51,0.85,114,42,0,0,5
1,2,2,AUSTRALIA,14,8,3,0.53,0.86,105,35,4,0,13
1,3,0,BELGIUM,15,9,1,0.61,0.89,102,41,3,0,17
1,7,1,BELGIUM,23,5,3,0.52,0.84,104,44,0,0,12
1,1,2,BELGIUM,15,2,1,0.52,0.88,106,32,2,0,14
1,5,3,BELGIUM,24,10,1,0.56,0.87,108,28,0,0,13
1,3,4,BELGIUM,8,4,0,0.43,0.83,105,35,2,0,16
1,2,5,BELGIUM,12,4,1,0.43,0.88,108,34,1,0,11
1,1,5,BELGIUM,9,5,1,0.6,0.9,102,34,3,0,16
1,2,0,BRAZIL,20,7,1,0.52,0.88,103,51,1,0,12
1,2,1,BRAZIL,23,10,3,0.66,0.9,105,42,2,0,11
1,2,2,BRAZIL,13,9,4,0.56,0.88,105,51,0,0,7
1,2,3,BRAZIL,21,8,0,0.47,0.83,92,38,2,0,6
1,3,4,BRAZIL,26,8,1,0.57,0.89,104,41,2,0,14
1,3,0,COLOMBIA,8,3,2,0.41,0.82,93,40,2,1,15
1,3,1,COLOMBIA,13,5,1,0.55,0.82,108,53,0,0,10
1,1,2,COLOMBIA,4,3,3,0.57,0.83,100,34,1,0,15
0,2,3,COLOMBIA,14,2,1,0.49,0.78,136,59,6,0,23
1,1,0,COSTA RICA,10,5,1,0.5,0.83,107,38,2,0,18
1,2,1,COSTA RICA,4,1,3,0.34,0.73,109,38,1,0,11
1,4,2,COSTA RICA,14,5,1,0.4,0.82,103,42,3,0,14
1,2,0,CROATIA,11,6,2,0.54,0.84,104,43,2,0,20
1,3,1,CROATIA,15,2,3,0.42,0.8,104,34,4,0,23
1,3,2,CROATIA,13,5,0,0.59,0.87,101,43,2,0,12
0,2,3,CROATIA,22,5,2,0.54,0.81,132,54,0,0,5
0,4,4,CROATIA,17,8,0,0.62,0.82,139,58,4,0,18
0,3,5,CROATIA,22,8,1,0.54,0.79,143,51,2,0,23
1,6,5,CROATIA,15,6,1,0.61,0.83,100,45,1,0,13
1,1,0,DENMARK,10,7,3,0.48,0.82,110,40,2,0,28
1,2,1,DENMARK,10,3,1,0.49,0.88,112,41,2,0,7
1,0,2,DENMARK,5,4,1,0.38,0.74,106,44,1,0,10
0,2,3,DENMARK,15,4,0,0.46,0.79,135,47,1,0,19
1,1,0,EGYPT,8,0,1,0.43,0.78,112,57,2,0,12
1,4,1,EGYPT,13,4,0,0.53,0.81,110,41,1,0,10
1,3,2,EGYPT,8,2,3,0.39,0.82,106,51,2,0,16
1,3,0,ENGLAND,17,7,3,0.59,0.91,105,37,1,0,8
1,7,1,ENGLAND,12,3,3,0.58,0.94,99,27,1,0,14
1,1,2,ENGLAND,13,7,3,0.48,0.88,109,32,0,0,11
0,2,3,ENGLAND,16,7,2,0.51,0.82,143,59,2,0,13
1,2,4,ENGLAND,12,6,1,0.57,0.8,110,47,1,0,7
0,3,5,ENGLAND,11,4,3,0.46,0.78,148,48,1,0,14
1,2,5,ENGLAND,15,5,0,0.57,0.92,110,31,2,0,5
1,3,0,FRANCE,12,5,0,0.51,0.87,103,52,1,0,16
1,1,1,FRANCE,12,5,0,0.44,0.77,103,46,2,0,11
1,0,2,FRANCE,11,2,1,0.62,0.87,104,33,0,0,10
1,7,3,FRANCE,9,0,0,0.41,0.84,97,35,3,0,21
1,2,4,FRANCE,11,3,0,0.58,0.81,99,48,2,0,15
1,1,5,FRANCE,19,4,1,0.4,0.86,102,44,2,0,6
1,6,5,FRANCE,8,2,1,0.39,0.75,99,45,2,0,14
1,1,0,GERMANY,25,8,1,0.6,0.88,110,31,2,0,10
1,3,1,GERMANY,16,8,5,0.71,0.91,111,32,0,1,12
1,2,2,GERMANY,26,9,1,0.7,0.88,115,39,0,0,7
1,2,0,ICELAND,9,2,0,0.28,0.67,105,35,0,0,15
1,2,1,ICELAND,10,5,0,0.42,0.75,106,46,0,0,10
1,3,2,ICELAND,17,10,1,0.41,0.73,103,38,3,0,10
1,1,0,IR IRAN,8,2,0,0.36,0.66,100,38,3,0,14
1,1,1,IR IRAN,5,2,2,0.3,0.69,106,50,2,0,14
1,2,2,IR IRAN,8,1,1,0.32,0.69,93,34,2,0,16
1,3,0,JAPAN,14,6,1,0.59,0.87,101,46,1,0,9
1,4,1,JAPAN,7,2,2,0.54,0.84,105,39,2,0,8
1,1,2,JAPAN,10,5,1,0.54,0.86,83,41,1,0,11
1,5,3,JAPAN,11,6,1,0.44,0.83,109,40,1,0,9
1,1,0,KOREA REPUBLIC,5,5,0,0.48,0.79,103,45,2,0,23
1,3,1,KOREA REPUBLIC,17,7,0,0.41,0.82,99,42,4,0,24
1,2,2,KOREA REPUBLIC,11,3,0,0.3,0.74,118,43,4,0,16
1,1,0,MEXICO,12,1,2,0.4,0.82,106,38,2,0,15
1,3,1,MEXICO,13,5,0,0.59,0.89,97,40,0,0,7
1,3,2,MEXICO,19,7,2,0.65,0.83,95,33,3,0,14
1,2,3,MEXICO,13,7,2,0.53,0.85,89,34,4,0,18
1,1,0,MOROCCO,13,5,0,0.64,0.86,101,38,1,0,22
1,1,1,MOROCCO,16,7,1,0.53,0.77,107,66,1,0,23
1,4,2,MOROCCO,6,1,1,0.32,0.84,111,40,6,0,17
1,2,0,NIGERIA,14,5,1,0.46,0.84,101,42,1,0,16
1,2,1,NIGERIA,16,6,1,0.58,0.84,100,40,1,0,9
1,3,2,NIGERIA,9,3,0,0.34,0.76,98,44,2,0,20
1,3,0,PANAMA,6,3,3,0.39,0.82,100,38,5,0,18
1,7,1,PANAMA,8,2,0,0.42,0.88,89,26,3,0,13
1,3,2,PANAMA,9,0,4,0.36,0.77,102,36,3,0,18
1,1,0,PERU,18,3,5,0.52,0.85,104,42,1,0,10
1,1,1,PERU,10,3,1,0.56,0.81,102,44,2,0,15
1,2,2,PERU,4,3,1,0.47,0.81,100,48,2,0,12
1,3,0,POLAND,10,3,3,0.57,0.88,110,43,1,0,8
1,3,1,POLAND,9,7,1,0.45,0.79,107,57,2,0,15
1,1,2,POLAND,11,7,0,0.46,0.83,80,36,0,0,8
1,6,0,PORTUGAL,8,4,1,0.39,0.87,102,36,1,0,12
1,1,1,PORTUGAL,10,5,1,0.47,0.76,105,49,1,0,19
1,2,2,PORTUGAL,14,5,1,0.68,0.89,89,38,4,0,11
1,3,3,PORTUGAL,20,10,1,0.61,0.84,107,41,1,0,13
1,5,0,RUSSIA,13,6,3,0.4,0.78,118,53,1,0,22
1,4,1,RUSSIA,11,7,0,0.47,0.76,115,59,1,0,11
1,3,2,RUSSIA,3,2,2,0.44,0.83,98,32,1,1,18
0,2,3,RUSSIA,6,5,1,0.25,0.72,146,43,2,0,19
0,4,4,RUSSIA,13,6,1,0.38,0.69,148,63,1,0,25
1,5,0,SAUDI ARABIA,6,2,1,0.6,0.86,105,48,1,0,10
1,1,1,SAUDI ARABIA,8,4,2,0.53,0.86,100,45,0,0,13
1,3,2,SAUDI ARABIA,22,7,1,0.61,0.9,101,49,0,0,7
1,3,0,SENEGAL,8,3,3,0.43,0.81,107,48,2,0,15
1,4,1,SENEGAL,14,5,4,0.46,0.79,102,44,3,0,14
1,1,2,SENEGAL,8,1,3,0.43,0.78,97,55,1,0,15
1,1,0,SERBIA,10,4,3,0.5,0.83,109,42,2,0,15
1,3,1,SERBIA,12,3,0,0.42,0.78,116,44,4,0,17
1,2,2,SERBIA,10,5,2,0.44,0.78,114,55,3,0,13
1,6,0,SPAIN,12,5,3,0.61,0.93,103,28,1,0,10
1,1,1,SPAIN,17,6,1,0.7,0.89,105,35,0,0,14
1,4,2,SPAIN,16,7,1,0.68,0.91,103,27,0,0,5
0,2,3,SPAIN,25,6,1,0.75,0.91,137,42,1,0,5
1,1,0,SWEDEN,15,6,1,0.52,0.84,102,43,1,0,20
1,3,1,SWEDEN,8,3,2,0.29,0.77,110,46,2,0,13
1,3,2,SWEDEN,13,3,0,0.35,0.67,102,45,2,0,11
1,1,3,SWEDEN,12,3,1,0.37,0.73,105,47,1,0,11
1,2,4,SWEDEN,7,1,2,0.43,0.74,107,36,2,0,10
1,2,0,SWITZERLAND,6,2,0,0.48,0.83,108,56,3,0,19
1,3,1,SWITZERLAND,20,7,3,0.58,0.87,112,40,1,0,12
1,4,2,SWITZERLAND,12,6,1,0.6,0.87,103,30,3,0,9
1,1,3,SWITZERLAND,18,11,0,0.63,0.84,103,72,2,1,13
1,3,0,TUNISIA,6,2,2,0.41,0.82,103,30,0,0,14
1,7,1,TUNISIA,15,2,3,0.48,0.82,102,37,1,0,13
1,3,2,TUNISIA,15,6,1,0.64,0.87,107,43,3,0,19
1,1,0,URUGUAY,14,5,1,0.57,0.86,111,54,0,0,6
1,1,1,URUGUAY,13,3,1,0.47,0.88,101,43,0,0,10
1,3,2,URUGUAY,17,4,0,0.56,0.88,101,34,1,0,17
1,3,3,URUGUAY,6,2,0,0.39,0.7,106,40,0,0,13
1,2,4,URUGUAY,11,4,0,0.42,0.67,103,45,2,0,17
