index,paras,rt_name,sl_name,method,mean_validation_score
0,"{'alpha_1': 80, 'fit_intercept': False, 'lambda_1': 110, 'normalize': False}",Identity,MinMax,BRidge,-24.9975648231989
1,"{'alpha_1': 80, 'fit_intercept': False, 'lambda_1': 110, 'normalize': True}",Identity,MinMax,BRidge,-24.9975648231989
2,"{'alpha_1': 90, 'fit_intercept': False, 'lambda_1': 110, 'normalize': True}",Identity,MinMax,BRidge,-24.998406009335078
3,"{'alpha_1': 90, 'fit_intercept': False, 'lambda_1': 110, 'normalize': False}",Identity,MinMax,BRidge,-24.998406009335078
4,"{'alpha_1': 100, 'fit_intercept': False, 'lambda_1': 110, 'normalize': False}",Identity,MinMax,BRidge,-24.999248789543955
5,"{'alpha_1': 100, 'fit_intercept': False, 'lambda_1': 110, 'normalize': True}",Identity,MinMax,BRidge,-24.999248789543955
6,"{'alpha_1': 110, 'fit_intercept': False, 'lambda_1': 110, 'normalize': False}",Identity,MinMax,BRidge,-25.000087843297706
7,"{'alpha_1': 110, 'fit_intercept': False, 'lambda_1': 110, 'normalize': True}",Identity,MinMax,BRidge,-25.000087843297706
9,"{'alpha_1': 80, 'fit_intercept': False, 'lambda_1': 100, 'normalize': False}",Identity,MinMax,BRidge,-25.008855238106168
8,"{'alpha_1': 80, 'fit_intercept': False, 'lambda_1': 100, 'normalize': True}",Identity,MinMax,BRidge,-25.008855238106168
11,"{'alpha_1': 90, 'fit_intercept': False, 'lambda_1': 100, 'normalize': True}",Identity,MinMax,BRidge,-25.009771618058156
10,"{'alpha_1': 90, 'fit_intercept': False, 'lambda_1': 100, 'normalize': False}",Identity,MinMax,BRidge,-25.009771618058156
12,"{'alpha_1': 100, 'fit_intercept': False, 'lambda_1': 100, 'normalize': False}",Identity,MinMax,BRidge,-25.01068397257167
13,"{'alpha_1': 100, 'fit_intercept': False, 'lambda_1': 100, 'normalize': True}",Identity,MinMax,BRidge,-25.01068397257167
14,"{'alpha_1': 110, 'fit_intercept': False, 'lambda_1': 100, 'normalize': True}",Identity,MinMax,BRidge,-25.011607646718364
15,"{'alpha_1': 110, 'fit_intercept': False, 'lambda_1': 100, 'normalize': False}",Identity,MinMax,BRidge,-25.011607646718364
16,"{'alpha_1': 80, 'fit_intercept': False, 'lambda_1': 90, 'normalize': True}",Identity,MinMax,BRidge,-25.021472163849165
17,"{'alpha_1': 80, 'fit_intercept': False, 'lambda_1': 90, 'normalize': False}",Identity,MinMax,BRidge,-25.021472163849165
18,"{'alpha_1': 90, 'fit_intercept': False, 'lambda_1': 90, 'normalize': True}",Identity,MinMax,BRidge,-25.022498328516363
19,"{'alpha_1': 90, 'fit_intercept': False, 'lambda_1': 90, 'normalize': False}",Identity,MinMax,BRidge,-25.022498328516363
20,"{'alpha_1': 100, 'fit_intercept': False, 'lambda_1': 90, 'normalize': False}",Identity,MinMax,BRidge,-25.023532252148687
21,"{'alpha_1': 100, 'fit_intercept': False, 'lambda_1': 90, 'normalize': True}",Identity,MinMax,BRidge,-25.023532252148687
22,"{'alpha_1': 110, 'fit_intercept': False, 'lambda_1': 90, 'normalize': False}",Identity,MinMax,BRidge,-25.0245600892117
23,"{'alpha_1': 110, 'fit_intercept': False, 'lambda_1': 90, 'normalize': True}",Identity,MinMax,BRidge,-25.0245600892117
24,"{'alpha_1': 80, 'fit_intercept': False, 'lambda_1': 80, 'normalize': False}",Identity,MinMax,BRidge,-25.035644486748495
25,"{'alpha_1': 80, 'fit_intercept': False, 'lambda_1': 80, 'normalize': True}",Identity,MinMax,BRidge,-25.035644486748495
26,"{'alpha_1': 90, 'fit_intercept': False, 'lambda_1': 80, 'normalize': True}",Identity,MinMax,BRidge,-25.03669596877962
27,"{'alpha_1': 90, 'fit_intercept': False, 'lambda_1': 80, 'normalize': False}",Identity,MinMax,BRidge,-25.03669596877962
28,"{'alpha_1': 100, 'fit_intercept': False, 'lambda_1': 80, 'normalize': True}",Identity,MinMax,BRidge,-25.03774488353173
29,"{'alpha_1': 100, 'fit_intercept': False, 'lambda_1': 80, 'normalize': False}",Identity,MinMax,BRidge,-25.03774488353173
30,"{'alpha_1': 110, 'fit_intercept': False, 'lambda_1': 80, 'normalize': True}",Identity,MinMax,BRidge,-25.038784539046024
31,"{'alpha_1': 110, 'fit_intercept': False, 'lambda_1': 80, 'normalize': False}",Identity,MinMax,BRidge,-25.038784539046024
32,"{'alpha_1': 80, 'fit_intercept': True, 'lambda_1': 110, 'normalize': False}",Identity,MinMax,BRidge,-25.046166737144507
33,"{'alpha_1': 90, 'fit_intercept': True, 'lambda_1': 110, 'normalize': False}",Identity,MinMax,BRidge,-25.046925329385065
34,"{'alpha_1': 100, 'fit_intercept': True, 'lambda_1': 110, 'normalize': False}",Identity,MinMax,BRidge,-25.0476807548406
35,"{'alpha_1': 110, 'fit_intercept': True, 'lambda_1': 110, 'normalize': False}",Identity,MinMax,BRidge,-25.048435363278042
36,"{'alpha_1': 80, 'fit_intercept': True, 'lambda_1': 100, 'normalize': False}",Identity,MinMax,BRidge,-25.0561425497671
37,"{'alpha_1': 90, 'fit_intercept': True, 'lambda_1': 100, 'normalize': False}",Identity,MinMax,BRidge,-25.056959058903566
38,"{'alpha_1': 100, 'fit_intercept': True, 'lambda_1': 100, 'normalize': False}",Identity,MinMax,BRidge,-25.05777358546589
39,"{'alpha_1': 110, 'fit_intercept': True, 'lambda_1': 100, 'normalize': False}",Identity,MinMax,BRidge,-25.05858194456066
40,"{'alpha_1': 80, 'fit_intercept': True, 'lambda_1': 90, 'normalize': False}",Identity,MinMax,BRidge,-25.066987405445893
41,"{'alpha_1': 90, 'fit_intercept': True, 'lambda_1': 90, 'normalize': False}",Identity,MinMax,BRidge,-25.067832008938055
42,"{'alpha_1': 100, 'fit_intercept': True, 'lambda_1': 90, 'normalize': False}",Identity,MinMax,BRidge,-25.068681871491986
43,"{'alpha_1': 110, 'fit_intercept': True, 'lambda_1': 90, 'normalize': False}",Identity,MinMax,BRidge,-25.069527692882197
44,"{'alpha_1': 80, 'fit_intercept': True, 'lambda_1': 80, 'normalize': False}",Identity,MinMax,BRidge,-25.079431808086344
45,"{'alpha_1': 90, 'fit_intercept': True, 'lambda_1': 80, 'normalize': False}",Identity,MinMax,BRidge,-25.08039179098832
46,"{'alpha_1': 100, 'fit_intercept': True, 'lambda_1': 80, 'normalize': False}",Identity,MinMax,BRidge,-25.081343877870776
47,"{'alpha_1': 110, 'fit_intercept': True, 'lambda_1': 80, 'normalize': False}",Identity,MinMax,BRidge,-25.08228714037437
1,"{'alpha_1': 80, 'fit_intercept': False, 'lambda_1': 100, 'normalize': True}",Identity,Identity,BRidge,-25.09472087274822
0,"{'alpha_1': 80, 'fit_intercept': False, 'lambda_1': 100, 'normalize': False}",Identity,Identity,BRidge,-25.09472087274822
2,"{'alpha_1': 90, 'fit_intercept': False, 'lambda_1': 100, 'normalize': True}",Identity,Identity,BRidge,-25.094741537383765
3,"{'alpha_1': 90, 'fit_intercept': False, 'lambda_1': 100, 'normalize': False}",Identity,Identity,BRidge,-25.094741537383765
4,"{'alpha_1': 100, 'fit_intercept': False, 'lambda_1': 100, 'normalize': True}",Identity,Identity,BRidge,-25.094752271749268
5,"{'alpha_1': 100, 'fit_intercept': False, 'lambda_1': 100, 'normalize': False}",Identity,Identity,BRidge,-25.094752271749268
6,"{'alpha_1': 110, 'fit_intercept': False, 'lambda_1': 100, 'normalize': False}",Identity,Identity,BRidge,-25.094771122787495
7,"{'alpha_1': 110, 'fit_intercept': False, 'lambda_1': 100, 'normalize': True}",Identity,Identity,BRidge,-25.094771122787495
8,"{'alpha_1': 110, 'fit_intercept': False, 'lambda_1': 110, 'normalize': False}",Identity,Identity,BRidge,-25.095084173465526
9,"{'alpha_1': 110, 'fit_intercept': False, 'lambda_1': 110, 'normalize': True}",Identity,Identity,BRidge,-25.095084173465526
11,"{'alpha_1': 100, 'fit_intercept': False, 'lambda_1': 110, 'normalize': False}",Identity,Identity,BRidge,-25.095168988222067
10,"{'alpha_1': 100, 'fit_intercept': False, 'lambda_1': 110, 'normalize': True}",Identity,Identity,BRidge,-25.095168988222067
12,"{'alpha_1': 90, 'fit_intercept': False, 'lambda_1': 110, 'normalize': False}",Identity,Identity,BRidge,-25.095265495069576
13,"{'alpha_1': 90, 'fit_intercept': False, 'lambda_1': 110, 'normalize': True}",Identity,Identity,BRidge,-25.095265495069576
15,"{'alpha_1': 80, 'fit_intercept': False, 'lambda_1': 110, 'normalize': False}",Identity,Identity,BRidge,-25.095358347146068
14,"{'alpha_1': 80, 'fit_intercept': False, 'lambda_1': 110, 'normalize': True}",Identity,Identity,BRidge,-25.095358347146068
16,"{'alpha_1': 80, 'fit_intercept': False, 'lambda_1': 90, 'normalize': False}",Identity,Identity,BRidge,-25.096111032892818
17,"{'alpha_1': 80, 'fit_intercept': False, 'lambda_1': 90, 'normalize': True}",Identity,Identity,BRidge,-25.096111032892818
18,"{'alpha_1': 90, 'fit_intercept': False, 'lambda_1': 90, 'normalize': False}",Identity,Identity,BRidge,-25.096338298456466
19,"{'alpha_1': 90, 'fit_intercept': False, 'lambda_1': 90, 'normalize': True}",Identity,Identity,BRidge,-25.096338298456466
20,"{'alpha_1': 100, 'fit_intercept': False, 'lambda_1': 90, 'normalize': False}",Identity,Identity,BRidge,-25.096561673712166
21,"{'alpha_1': 100, 'fit_intercept': False, 'lambda_1': 90, 'normalize': True}",Identity,Identity,BRidge,-25.096561673712166
22,"{'alpha_1': 110, 'fit_intercept': False, 'lambda_1': 90, 'normalize': True}",Identity,Identity,BRidge,-25.0967982198601
23,"{'alpha_1': 110, 'fit_intercept': False, 'lambda_1': 90, 'normalize': False}",Identity,Identity,BRidge,-25.0967982198601
25,"{'alpha_1': 80, 'fit_intercept': False, 'lambda_1': 80, 'normalize': False}",Identity,Identity,BRidge,-25.099482447275722
24,"{'alpha_1': 80, 'fit_intercept': False, 'lambda_1': 80, 'normalize': True}",Identity,Identity,BRidge,-25.099482447275722
26,"{'alpha_1': 90, 'fit_intercept': False, 'lambda_1': 80, 'normalize': True}",Identity,Identity,BRidge,-25.099769788660808
27,"{'alpha_1': 90, 'fit_intercept': False, 'lambda_1': 80, 'normalize': False}",Identity,Identity,BRidge,-25.099769788660808
29,"{'alpha_1': 100, 'fit_intercept': False, 'lambda_1': 80, 'normalize': True}",Identity,Identity,BRidge,-25.100108402753243
28,"{'alpha_1': 100, 'fit_intercept': False, 'lambda_1': 80, 'normalize': False}",Identity,Identity,BRidge,-25.100108402753243
31,"{'alpha_1': 110, 'fit_intercept': False, 'lambda_1': 80, 'normalize': False}",Identity,Identity,BRidge,-25.10047155298786
30,"{'alpha_1': 110, 'fit_intercept': False, 'lambda_1': 80, 'normalize': True}",Identity,Identity,BRidge,-25.10047155298786
32,"{'alpha_1': 80, 'fit_intercept': True, 'lambda_1': 90, 'normalize': False}",Identity,Identity,BRidge,-25.14003370568817
33,"{'alpha_1': 90, 'fit_intercept': True, 'lambda_1': 90, 'normalize': False}",Identity,Identity,BRidge,-25.140061188913503
34,"{'alpha_1': 110, 'fit_intercept': True, 'lambda_1': 100, 'normalize': False}",Identity,Identity,BRidge,-25.14008941737415
35,"{'alpha_1': 100, 'fit_intercept': True, 'lambda_1': 90, 'normalize': False}",Identity,Identity,BRidge,-25.140108460724193
36,"{'alpha_1': 110, 'fit_intercept': True, 'lambda_1': 90, 'normalize': False}",Identity,Identity,BRidge,-25.140181067905647
37,"{'alpha_1': 100, 'fit_intercept': True, 'lambda_1': 100, 'normalize': False}",Identity,Identity,BRidge,-25.140187474714697
38,"{'alpha_1': 90, 'fit_intercept': True, 'lambda_1': 100, 'normalize': False}",Identity,Identity,BRidge,-25.140300797640908
39,"{'alpha_1': 80, 'fit_intercept': True, 'lambda_1': 100, 'normalize': False}",Identity,Identity,BRidge,-25.140416009846714
40,"{'alpha_1': 110, 'fit_intercept': True, 'lambda_1': 110, 'normalize': False}",Identity,Identity,BRidge,-25.14172431632562
41,"{'alpha_1': 100, 'fit_intercept': True, 'lambda_1': 110, 'normalize': False}",Identity,Identity,BRidge,-25.141907991686026
42,"{'alpha_1': 80, 'fit_intercept': True, 'lambda_1': 80, 'normalize': False}",Identity,Identity,BRidge,-25.14197981171038
43,"{'alpha_1': 90, 'fit_intercept': True, 'lambda_1': 110, 'normalize': False}",Identity,Identity,BRidge,-25.14210328456767
44,"{'alpha_1': 90, 'fit_intercept': True, 'lambda_1': 80, 'normalize': False}",Identity,Identity,BRidge,-25.142188039343665
45,"{'alpha_1': 80, 'fit_intercept': True, 'lambda_1': 110, 'normalize': False}",Identity,Identity,BRidge,-25.142307456480378
46,"{'alpha_1': 100, 'fit_intercept': True, 'lambda_1': 80, 'normalize': False}",Identity,Identity,BRidge,-25.142401704472714
47,"{'alpha_1': 110, 'fit_intercept': True, 'lambda_1': 80, 'normalize': False}",Identity,Identity,BRidge,-25.14263337244283
48,"{'alpha_1': 110, 'fit_intercept': True, 'lambda_1': 80, 'normalize': True}",Identity,Identity,BRidge,-179.5286816790449
48,"{'alpha_1': 110, 'fit_intercept': True, 'lambda_1': 80, 'normalize': True}",Identity,MinMax,BRidge,-179.5286816790449
49,"{'alpha_1': 100, 'fit_intercept': True, 'lambda_1': 80, 'normalize': True}",Identity,Identity,BRidge,-179.5286816791229
49,"{'alpha_1': 100, 'fit_intercept': True, 'lambda_1': 80, 'normalize': True}",Identity,MinMax,BRidge,-179.5286816791229
50,"{'alpha_1': 90, 'fit_intercept': True, 'lambda_1': 80, 'normalize': True}",Identity,MinMax,BRidge,-179.52868167920087
50,"{'alpha_1': 90, 'fit_intercept': True, 'lambda_1': 80, 'normalize': True}",Identity,Identity,BRidge,-179.52868167920087
51,"{'alpha_1': 80, 'fit_intercept': True, 'lambda_1': 80, 'normalize': True}",Identity,Identity,BRidge,-179.5286816792789
51,"{'alpha_1': 80, 'fit_intercept': True, 'lambda_1': 80, 'normalize': True}",Identity,MinMax,BRidge,-179.5286816792789
52,"{'alpha_1': 110, 'fit_intercept': True, 'lambda_1': 90, 'normalize': True}",Identity,MinMax,BRidge,-179.52868168147995
52,"{'alpha_1': 110, 'fit_intercept': True, 'lambda_1': 90, 'normalize': True}",Identity,Identity,BRidge,-179.52868168147995
53,"{'alpha_1': 100, 'fit_intercept': True, 'lambda_1': 90, 'normalize': True}",Identity,Identity,BRidge,-179.52868168154924
53,"{'alpha_1': 100, 'fit_intercept': True, 'lambda_1': 90, 'normalize': True}",Identity,MinMax,BRidge,-179.52868168154924
54,"{'alpha_1': 90, 'fit_intercept': True, 'lambda_1': 90, 'normalize': True}",Identity,Identity,BRidge,-179.52868168161856
54,"{'alpha_1': 90, 'fit_intercept': True, 'lambda_1': 90, 'normalize': True}",Identity,MinMax,BRidge,-179.52868168161856
55,"{'alpha_1': 80, 'fit_intercept': True, 'lambda_1': 90, 'normalize': True}",Identity,Identity,BRidge,-179.5286816816879
55,"{'alpha_1': 80, 'fit_intercept': True, 'lambda_1': 90, 'normalize': True}",Identity,MinMax,BRidge,-179.5286816816879
56,"{'alpha_1': 110, 'fit_intercept': True, 'lambda_1': 100, 'normalize': True}",Identity,Identity,BRidge,-179.52868168342798
56,"{'alpha_1': 110, 'fit_intercept': True, 'lambda_1': 100, 'normalize': True}",Identity,MinMax,BRidge,-179.52868168342798
57,"{'alpha_1': 100, 'fit_intercept': True, 'lambda_1': 100, 'normalize': True}",Identity,MinMax,BRidge,-179.52868168349036
57,"{'alpha_1': 100, 'fit_intercept': True, 'lambda_1': 100, 'normalize': True}",Identity,Identity,BRidge,-179.52868168349036
58,"{'alpha_1': 90, 'fit_intercept': True, 'lambda_1': 100, 'normalize': True}",Identity,Identity,BRidge,-179.52868168355272
58,"{'alpha_1': 90, 'fit_intercept': True, 'lambda_1': 100, 'normalize': True}",Identity,MinMax,BRidge,-179.52868168355272
59,"{'alpha_1': 80, 'fit_intercept': True, 'lambda_1': 100, 'normalize': True}",Identity,MinMax,BRidge,-179.52868168361516
59,"{'alpha_1': 80, 'fit_intercept': True, 'lambda_1': 100, 'normalize': True}",Identity,Identity,BRidge,-179.52868168361516
60,"{'alpha_1': 110, 'fit_intercept': True, 'lambda_1': 110, 'normalize': True}",Identity,Identity,BRidge,-179.5286816850218
60,"{'alpha_1': 110, 'fit_intercept': True, 'lambda_1': 110, 'normalize': True}",Identity,MinMax,BRidge,-179.5286816850218
61,"{'alpha_1': 100, 'fit_intercept': True, 'lambda_1': 110, 'normalize': True}",Identity,Identity,BRidge,-179.5286816850785
61,"{'alpha_1': 100, 'fit_intercept': True, 'lambda_1': 110, 'normalize': True}",Identity,MinMax,BRidge,-179.5286816850785
62,"{'alpha_1': 90, 'fit_intercept': True, 'lambda_1': 110, 'normalize': True}",Identity,MinMax,BRidge,-179.52868168513524
62,"{'alpha_1': 90, 'fit_intercept': True, 'lambda_1': 110, 'normalize': True}",Identity,Identity,BRidge,-179.52868168513524
63,"{'alpha_1': 80, 'fit_intercept': True, 'lambda_1': 110, 'normalize': True}",Identity,Identity,BRidge,-179.52868168519197
63,"{'alpha_1': 80, 'fit_intercept': True, 'lambda_1': 110, 'normalize': True}",Identity,MinMax,BRidge,-179.52868168519197
